ID,Established,Longitude,Latitude
9752695,"Aug 11, 2005",-65.47166666666666,18.093333333333334
9753216,"Feb 17, 1964",-65.63,18.335
9752619,"Sep 13, 2007",-65.44333333333333,18.151666666666667
9751381,"Feb 21, 1983",-64.725,18.318333333333335
9751401,"Oct 13, 1977",-64.75333333333333,17.695
9759110,"Dec 01, 1954",-67.04666666666667,17.97
9759394,"Dec 09, 1975",-67.16166666666666,18.218333333333334
9759938,"Sep 15, 2006",-67.93833333333333,18.09
9755371,"Mar 04, 1962",-66.11666666666666,18.46
9754228,"Apr 10, 1974",-65.83333333333333,18.055
8467150,"Jun 10, 1932",-73.18333333333334,41.175
8465705,"Aug 11, 1999",-72.90833333333333,41.28333333333333
8461490,"Jun 11, 1938",-72.08666666666667,41.355
8555889,"Mar 18, 1984",-75.11333333333333,38.986666666666665
8551762,"Oct 08, 2001",-75.58833333333334,39.58166666666666
8557380,"Jan 14, 1919",-75.11833333333334,38.78333333333333
8551910,"Jul 30, 1956",-75.57333333333334,39.55833333333333
8594900,"Nov 10, 1924",-77.02166666666666,38.873333333333335
8728690,"May 01, 1967",-84.98,29.725
8727520,"Mar 12, 1914",-83.03166666666667,29.135
8726724,"Apr 19, 1973",-82.83166666666666,27.97833333333333
8720219,"Aug 12, 1977",-81.55833333333334,30.386666666666667
8720030,"May 08, 1897",-81.465,30.671666666666667
8725520,"Mar 08, 1965",-81.87,26.648333333333333
8724580,"Jan 18, 1913",-81.80833333333334,24.55
8722670,"Apr 14, 1970",-80.035,26.613333333333333
8720218,"Aug 01, 1995",-81.42833333333333,30.398333333333333
8726667,"Mar 24, 1976",-82.425,27.913333333333334
8725110,"Mar 04, 1965",-81.80833333333334,26.131666666666668
8726607,"Jul 17, 1991",-82.55333333333333,27.858333333333334
8729210,"Sep 20, 1989",-85.87833333333333,30.213333333333335
8729108,"Feb 11, 1973",-85.7,30.151666666666667
8729840,"Apr 30, 1923",-87.21166666666667,30.403333333333332
8726384,"Mar 24, 1976",-82.56333333333333,27.638333333333332
8720625,"Apr 26, 1995",-81.55,29.8
8722956,"Jul 20, 1973",-80.11666666666666,26.081666666666667
8720226,"Apr 26, 1995",-81.65833333333333,30.32
8726520,"Dec 14, 1946",-82.62666666666667,27.76
8721604,"Oct 13, 1994",-80.59333333333333,28.415
8723970,"Dec 04, 1970",-81.10666666666667,24.711666666666666
8723214,"Jan 26, 1994",-80.16166666666666,25.731666666666666
8670870,"Jul 01, 1935",-80.90166666666667,32.03666666666667
9044036,"Jan 01, 1970",-83.09333333333333,42.29833333333333
9044020,"Nov 08, 1989",-83.18666666666667,42.09166666666667
9044049,"Jun 01, 1897",-82.93,42.35666666666667
9044030,"May 01, 1930",-83.14666666666666,42.20166666666667
9063020,"Apr 01, 1860",-78.89,42.876666666666665
9063063,"Jan 01, 1860",-81.635,41.541666666666664
9063038,"Apr 01, 1959",-80.09333333333333,42.153333333333336
9063053,"May 04, 1935",-81.28,41.76
9063090,"Sep 01, 1963",-83.25666666666666,41.96
9063079,"May 01, 1959",-82.73166666666667,41.54333333333334
9063028,"Dec 05, 1989",-79.04666666666667,42.69166666666667
9063085,"Aug 01, 1904",-83.47166666666666,41.693333333333335
9075065,"Apr 26, 2006",-83.42833333333333,45.06333333333333
9075099,"Nov 01, 1977",-83.89833333333333,45.99166666666667
9075035,"Aug 01, 1977",-83.84666666666666,43.64
9075014,"Jan 01, 1860",-82.64333333333333,43.846666666666664
9075002,"Sep 01, 1955",-82.49333333333334,43.141666666666666
9075080,"Jan 01, 1900",-84.72,45.8
9087044,"Feb 01, 1905",-87.53833333333333,41.73
9087079,"Jan 01, 1980",-88.00666666666666,44.541666666666664
9087031,"Jun 01, 1894",-86.21333333333334,42.77333333333333
9087068,"Jan 01, 1974",-87.50166666666667,44.46333333333333
9087023,"Nov 01, 1895",-86.44166666666666,43.946666666666665
9087088,"Aug 19, 2005",-87.59,45.096666666666664
9087057,"Sep 01, 1989",-87.88666666666667,43.001666666666665
9087096,"Dec 01, 1964",-85.87166666666667,45.97
9087072,"Jan 01, 1905",-87.31333333333333,44.795
9052000,"Jan 01, 1916",-76.33166666666666,44.13
9052076,"Jan 01, 1967",-78.72666666666667,43.33833333333333
9052030,"Jun 06, 1990",-76.51166666666667,43.46333333333333
9052058,"Jan 01, 1860",-77.625,43.26833333333333
9034052,"Mar 01, 1968",-82.88,42.473333333333336
9099064,"Apr 01, 1860",-92.09166666666667,46.775
9099090,"Jan 01, 1966",-90.34166666666667,47.748333333333335
9099018,"Sep 23, 1991",-87.37833333333333,46.545
9099044,"Aug 01, 1959",-89.32333333333334,46.875
9099004,"Nov 01, 1930",-84.63,46.485
9063009,"Jan 01, 1900",-79.06166666666667,43.08
9063007,"Jun 01, 1957",-79.06,43.1
9063012,"Jan 01, 1963",-79.01333333333334,43.07666666666667
9014070,"Jul 01, 1926",-82.52666666666667,42.62166666666667
9014087,"Mar 01, 1899",-82.44333333333333,42.945
9014096,"Feb 01, 1955",-82.42166666666667,43.00333333333333
9014098,"Jan 01, 1970",-82.42166666666667,43.00666666666667
9014090,"Jan 01, 1900",-82.41833333333334,42.975
9014080,"Jan 01, 1971",-82.485,42.81166666666667
8311062,"Jun 01, 1983",-75.935,44.33
8311030,"Sep 01, 1900",-75.49333333333334,44.70166666666667
9076033,"Dec 17, 2008",-84.30166666666666,46.485
9076024,"Oct 26, 2001",-84.19166666666666,46.265
9076070,"May 01, 1860",-84.37166666666667,46.501666666666665
9076060,"Apr 01, 1903",-84.34,46.5
9076027,"Oct 19, 2006",-84.205,46.28333333333333
1617760,"Nov 30, 1946",-155.06,19.73
1612340,"Jan 01, 1905",-157.86666666666667,21.306666666666665
1615680,"Dec 19, 1946",-156.47666666666666,20.895
1617433,"Feb 06, 1988",-155.83,20.036666666666665
1612480,"May 03, 1957",-157.79,21.433333333333334
1611400,"Nov 24, 1954",-159.355,21.953333333333333
8764044,"Jul 24, 2003",-91.23666666666666,29.668333333333333
8767961,"Feb 10, 2009",-93.3,30.19
8768094,"Feb 21, 1933",-93.34333333333333,29.768333333333334
8761955,"May 15, 1996",-90.135,29.933333333333334
8764314,"Nov 15, 2014",-91.38333333333334,29.366666666666667
8766072,"Aug 03, 2005",-92.305,29.551666666666666
8761724,"Nov 09, 1979",-89.95666666666666,29.263333333333332
8762483,"Apr 27, 2015",-90.39,30.06833333333333
8764227,"Nov 01, 2005",-91.33833333333334,29.45
8767816,"Mar 01, 1932",-93.22166666666666,30.223333333333333
8761927,"Nov 21, 1982",-90.11333333333333,30.026666666666667
8760922,"Mar 08, 2004",-89.40666666666667,28.931666666666665
8760721,"Dec 19, 1980",-89.25833333333334,29.178333333333335
8762075,"Jul 19, 2003",-90.19833333333334,29.113333333333333
8761305,"Nov 07, 1979",-89.67333333333333,29.868333333333332
8762482,"May 02, 2003",-90.42,29.788333333333334
8413320,"Aug 16, 1947",-68.20333333333333,44.391666666666666
8411060,"Sep 25, 1963",-67.205,44.656666666666666
8410140,"Sep 12, 1929",-66.985,44.903333333333336
8418150,"Mar 04, 1910",-70.245,43.65833333333333
8419317,"Jun 10, 1999",-70.56333333333333,43.32
8575512,"Sep 14, 1978",-76.48166666666667,38.983333333333334
8574680,"Jul 01, 1902",-76.58,39.266666666666666
8571421,"Mar 22, 2005",-76.03833333333333,38.22
8571892,"Oct 21, 1980",-76.06166666666667,38.571666666666665
8573927,"Nov 15, 1972",-75.81,39.526666666666664
8570283,"Jun 05, 1978",-75.09166666666667,38.32833333333333
8577330,"Nov 05, 1937",-76.45,38.31666666666667
8573364,"Jun 24, 1971",-76.245,39.21333333333333
8443970,"May 03, 1921",-71.05,42.35333333333333
8447435,"Apr 27, 1955",-69.95166666666667,41.68833333333333
8447386,"Oct 28, 1955",-71.16333333333333,41.70333333333333
8449130,"Oct 04, 1963",-70.09666666666666,41.285
8447930,"Jul 16, 1932",-70.67166666666667,41.52333333333333
8747437,"May 31, 1978",-89.325,30.325
8740166,"May 10, 2010",-88.40333333333334,30.413333333333334
8741533,"Sep 13, 2005",-88.56333333333333,30.368333333333332
8423898,"Aug 12, 1976",-70.71,43.071666666666665
8534720,"Aug 15, 1911",-74.41833333333334,39.35666666666667
8539094,"Feb 21, 1977",-74.87333333333333,40.08
8536110,"Oct 25, 1965",-74.96,38.968333333333334
8531680,"Jan 07, 1910",-74.01,40.46666666666667
8537121,"Oct 30, 1997",-75.375,39.305
8519483,"Sep 17, 1981",-74.14166666666667,40.63666666666667
8516945,"Oct 27, 1998",-73.765,40.81
8510560,"Sep 05, 1947",-71.96,41.04833333333333
8518750,"May 24, 1920",-74.01333333333334,40.7
8518962,"Jun 20, 2017",-73.93833333333333,42.013333333333335
8656483,"Jun 04, 1964",-76.67,34.72
8651370,"Dec 01, 1977",-75.74666666666667,36.18333333333333
8652587,"Aug 14, 1974",-75.54833333333333,35.795
8654467,"Apr 22, 2010",-75.70333333333333,35.208333333333336
8658120,"Jan 01, 1908",-77.95333333333333,34.22666666666667
8658163,"Apr 27, 2004",-77.78666666666666,34.21333333333333
9439040,"Jul 10, 1853",-123.76833333333333,46.20666666666666
9432780,"Aug 27, 1964",-124.32166666666667,43.345
9437540,"Aug 11, 1866",-123.91833333333334,45.555
9431647,"Aug 07, 1924",-124.49833333333333,42.73833333333333
9435380,"Jan 28, 1967",-124.045,44.625
9439201,"Sep 11, 1877",-122.79666666666667,45.86333333333333
9439099,"Nov 05, 1940",-123.40833333333333,46.16166666666667
1630000,"Mar 11, 1948",144.65666666666667,13.443333333333333
1820000,"Jun 10, 1946",167.73666666666668,8.731666666666667
1631428,"Apr 22, 2004",144.79666666666665,13.428333333333333
1770000,"Sep 06, 1948",-170.68833333333333,-14.276666666666667
1619910,"Feb 02, 1947",-177.36,28.211666666666666
1890000,"May 29, 1950",166.61833333333334,19.29
8546252,"Jul 23, 1979",-75.075,39.983333333333334
8540433,"Sep 10, 1981",-75.41,39.81166666666667
8548989,"Oct 27, 2001",-74.75166666666667,40.13666666666666
8545240,"Feb 28, 1989",-75.14166666666667,39.93333333333333
8452944,"Sep 28, 1999",-71.34333333333333,41.71666666666667
8452660,"Sep 11, 1930",-71.32666666666667,41.50333333333333
8454000,"Jun 03, 1938",-71.4,41.806666666666665
8454049,"Sep 24, 1999",-71.41,41.586666666666666
8665530,"Sep 13, 1899",-79.92333333333333,32.78
8662245,"Dec 13, 1982",-79.18666666666667,33.35166666666667
8661070,"Sep 28, 1976",-78.91833333333334,33.655
8774230,"Oct 09, 2012",-96.795,28.22833333333333
8775241,"Aug 01, 2016",-97.03833333333333,27.836666666666666
8776604,"Nov 17, 1998",-97.405,27.296666666666667
8775870,"May 09, 1983",-97.21666666666667,27.58
8771013,"Jun 14, 1973",-94.91833333333334,29.48
8772471,"Jun 24, 2016",-95.295,28.935
8772447,"Sep 20, 2006",-95.30166666666666,28.943333333333335
8771341,"Apr 17, 2000",-94.725,29.356666666666666
8771450,"Jan 01, 1904",-94.79333333333334,29.31
8771486,"Sep 01, 2012",-94.89666666666666,29.301666666666666
8770808,"Nov 25, 2012",-94.39,29.595
8770777,"Jan 01, 1995",-95.265,29.726666666666667
8773767,"Sep 18, 2014",-96.33,28.426666666666666
8773146,"Oct 11, 2012",-95.91333333333333,28.71
8770613,"Jun 18, 1973",-94.985,29.681666666666665
8775244,"Jan 25, 2010",-97.485,27.831666666666667
8775792,"Nov 30, 1988",-97.23666666666666,27.633333333333333
8775237,"May 25, 1990",-97.07166666666667,27.84
8770475,"Apr 01, 1996",-93.93,29.866666666666667
8779770,"Mar 31, 1944",-97.215,26.061666666666667
8773259,"Jan 28, 1989",-96.61,28.64
8778490,"Aug 11, 1962",-97.425,26.558333333333334
8773701,"Jan 28, 1989",-96.395,28.446666666666665
8770520,"Aug 04, 1993",-93.88166666666666,29.98
8779280,"Feb 23, 2009",-97.285,26.261666666666667
8777812,"Mar 04, 1990",-97.49166666666666,26.825
8774770,"Feb 25, 1937",-97.04666666666667,28.02166666666667
8770971,"Feb 24, 2004",-94.51,29.515
8776139,"Dec 17, 2003",-97.31833333333333,27.485
8779749,"Aug 01, 2016",-97.155,26.066666666666666
8770570,"Jan 28, 1985",-93.87,29.72833333333333
8771972,"Jan 01, 1990",-95.13166666666666,29.08
8772985,"Nov 08, 2012",-95.61666666666666,28.77166666666667
8773037,"Feb 09, 2004",-96.71166666666667,28.406666666666666
8779748,"Apr 15, 1993",-97.16666666666667,26.071666666666665
8770822,"Jun 28, 2011",-93.84166666666667,29.688333333333333
8775296,"Jan 08, 2004",-97.39,27.811666666666667
8638901,"Oct 15, 2016",-76.08333333333333,37.03333333333333
8635027,"Apr 09, 1970",-77.03666666666666,38.32
8632200,"Aug 22, 1951",-75.98833333333333,37.165
8635750,"Oct 20, 1970",-76.465,37.995
8639348,"Dec 17, 1997",-76.30166666666666,36.778333333333336
8638610,"Jul 01, 1927",-76.33,36.946666666666665
8631044,"Jun 28, 1978",-75.685,37.608333333333334
8636580,"Jun 24, 1970",-76.29,37.615
8637689,"Jan 22, 2004",-76.47833333333334,37.22666666666667
9440581,"Apr 07, 2015",-124.0,46.3
9449424,"Nov 07, 1971",-122.75833333333334,48.86333333333333
9449880,"Jan 25, 1932",-123.01333333333334,48.545
9442396,"Dec 19, 1924",-124.63666666666667,47.913333333333334
9440422,"Mar 23, 1985",-122.95333333333333,46.10666666666667
9443090,"Jul 23, 1934",-124.60166666666667,48.37
9444090,"Aug 30, 1975",-123.44166666666666,48.125
9444900,"Dec 31, 1971",-122.76,48.11333333333334
9447130,"Jan 01, 1899",-122.33833333333334,47.60166666666667
9440569,"Jul 01, 1981",-123.45666666666666,46.27
9446484,"Jul 22, 1996",-122.41333333333333,47.27
9440910,"Feb 20, 1922",-123.96666666666667,46.708333333333336
9440083,"Sep 14, 1938",-122.69666666666667,45.63166666666667
9441102,"Jun 07, 1982",-124.105,46.903333333333336
